IdFournisseurs,NomEntreprise,Nom_Contact,Adresse,Telephone,Email,Mode_paiement
1,Novapole,Kwame Mensah,Lagos,1234567890,[email],Carte de Crédit
2,Ma Maison Ma Vie,Fatima Diop,Le Caire,4567890123,[email],Virement Bancaire
3,Optimal Medical,Chukwu Emeka,Kinshasa,[phone],[email],Mobile money
4,Eveil Plus,Abdoulaye Traoré,Johannesburg,2345678901,[email],Carte de Crédit
5,Epsidrive,Nneka Okoro,Nairobi,5678901234,[email],Virement Bancaire
6,Ivory Explore,Mohamed Kamara,Le Cap,8901234567,[email],Espece
7,Naghadeff,Aisha Ibrahim,Casablanca,[phone],[email],Mobile money
8,Zoro App,Amara Sow,Accra,3456789012,[email],Carte de Crédit
9,Hackathons,Musa Bello,Abidjan,6789012345,[email],Virement Bancaire
10,Tchep,Lola Adeyemi,Addis-Abeba,9012345678,[email],Espece
11,Hakradjoh,Oluwaseun Adekunle,Lagos,2345678901,[email],Carte de Crédit
12,Pouess Robot,Nomusa Mhlongo,Le Caire,5678901234,[email],Virement Bancaire
13,Koumassi Code,Moussa Toure,Kinshasa,[phone],[email],Mobile money
14,Talent,Fatoumata Traoré,Johannesburg,9012345678,[email],Carte de Crédit
1,TechNova Solutions,Kwame Mensah,Lagos,1234567890,[email],Carte de Crédit
2,GreenTech Ventures,Fatima Diop,Le Caire,4567890123,[email],Virement Bancaire
3,EcoEssence Foods,Chukwu Emeka,Kinshasa,[phone],[email],Mobile money
4,GlobeTrekker Logistics,Abdoulaye Traoré,Johannesburg,2345678901,[email],Carte de Crédit
5,InnoPrint Solutions,Nneka Okoro,Nairobi,5678901234,[email],Virement Bancaire
6,BioMedic Supplies,Mohamed Kamara,Le Cap,8901234567,[email],Espece
7,ArtisanCraft Home,Aisha Ibrahim,Casablanca,[phone],[email],Mobile money
8,TechGear Emporium,Amara Sow,Accra,3456789012,[email],Carte de Crédit
9,Nature's Best,Musa Bello,Abidjan,6789012345,[email],Virement Bancaire
10,FashionFusion,Lola Adeyemi,Addis-Abeba,9012345678,[email],Espece
11,TechNova Solutions,Oluwaseun Adekunle,Lagos,2345678901,[email],Carte de Crédit
12,GreenTech Ventures,Nomusa Mhlongo,Le Caire,5678901234,[email],Virement Bancaire
13,EcoEssence Foods,Moussa Toure,Kinshasa,[phone],[email],Mobile money
14,GlobeTrekker Logistics,Fatoumata Traoré,Johannesburg,9012345678,[email],Carte de Crédit
15,InnoPrint Solutions,Obinna Okafor,Nairobi,1234567890,[email],Virement Bancaire
16,BioMedic Supplies,Chinwe Okonkwo,Le Cap,3456789012,[email],Espece
17,ArtisanCraft Home,Mohamed Ahmed,Casablanca,[phone],[email],Mobile money
18,TechGear Emporium,Mariam Ba,Accra,8901234567,[email],Carte de Crédit
19,Nature's Best,Saidou Diallo,Abidjan,123456789,[email],Virement Bancaire
20,FashionFusion,Tunde Adewale,Addis-Abeba,2345678901,[email],Espece
1,AlphaTech Solutions,Kwame Mensah,Lagos,1234567890,[email],Carte de Crédit
2,BrightIdeas Innovations,Fatima Diop,Le Caire,4567890123,[email],Virement Bancaire
3,CosmoCraft Creations,Chukwu Emeka,Kinshasa,[phone],[email],Mobile money
4,DreamWorks Dynamics,Abdoulaye Traoré,Johannesburg,2345678901,[email],Carte de Crédit
5,EcoVibe Ventures,Nneka Okoro,Nairobi,5678901234,[email],Virement Bancaire
6,FusionTech Solutions,Mohamed Kamara,Le Cap,8901234567,[email],Espece
7,GlobalLink Logistics,Aisha Ibrahim,Casablanca,[phone],[email],Mobile money
8,HyperDrive Technologies,Amara Sow,Accra,3456789012,[email],Carte de Crédit
9,InnoGenius Ventures,Musa Bello,Abidjan,6789012345,[email],Virement Bancaire
10,Jupiter Enterprises,Lola Adeyemi,Addis-Abeba,9012345678,[email],Espece
11,Kinetic Solutions,Oluwaseun Adekunle,Lagos,2345678901,[email],Carte de Crédit
12,Luminous Labs,Nomusa Mhlongo,Le Caire,5678901234,[email],Virement Bancaire
13,Moonshot Innovations,Moussa Toure,Kinshasa,[phone],[email],Mobile money
14,Neptune Dynamics,Fatoumata Traoré,Johannesburg,9012345678,[email],Carte de Crédit
15,Orbit Solutions,Oluwaseun Adekunle,Le Cap,1234567890,[email],Virement Bancaire
16,PrimeTech Innovations,Chukwu Emeka,Accra,2345678901,[email],Espece
17,Quantum Innovations,Aisha Ibrahim,Nairobi,[phone],[email],Mobile money
18,RedShift Solutions,Musa Bello,Casablanca,4567890123,[email],Carte de Crédit
19,Sunrise Dynamics,Fatima Diop,Abidjan,5678901234,[email],Virement Bancaire
20,TitanTech Ventures,Mohamed Kamara,Le Caire,6789012345,[email],Espece
21,Universal Innovations,Nneka Okoro,Johannesburg,[phone],[email],Mobile money
22,Velocity Solutions,Abdoulaye Traoré,Kinshasa,8901234567,[email],Carte de Crédit
23,WonderWorks Dynamics,Kwame Mensah,Addis-Abeba,9012345678,[email],Virement Bancaire
24,XenonTech Innovations,Lola Adeyemi,Lagos,1234567890,[email],Espece
25,YetiCraft Creations,Oluwaseun Adekunle,Le Cap,[phone],[email],Mobile money
26,Zenith Dynamics,Chukwu Emeka,Nairobi,3456789012,[email],Carte de Crédit
27,ApexTech Ventures,Aisha Ibrahim,Casablanca,4567890123,[email],Virement Bancaire
28,BoldVision Innovations,Musa Bello,Abidjan,5678901234,[email],Espece
29,ClearSky Solutions,Fatima Diop,Le Caire,[phone],[email],Mobile money
30,DynamoTech Ventures,Mohamed Kamara,Johannesburg,7890123456,[email],Carte de Crédit
31,Endeavor Innovations,Nneka Okoro,Kinshasa,8901234567,[email],Virement Bancaire
32,ForwardTech Solutions,Abdoulaye Traoré,Accra,9012345678,[email],Espece
33,GlobeCraft Creations,Lola Adeyemi,Addis-Abeba,[phone],[email],Mobile money
34,Horizon Dynamics,Oluwaseun Adekunle,Lagos,2345678901,[email],Carte de Crédit
35,InnovateTech Ventures,Chukwu Emeka,Le Cap,3456789012,[email],Virement Bancaire
36,Jumpstart Innovations,Aisha Ibrahim,Nairobi,4567890123,[email],Espece
37,KaleidoTech Solutions,Musa Bello,Casablanca,[phone],[email],Mobile money
38,Limitless Dynamics,Fatima Diop,Abidjan,6789012345,[email],Carte de Crédit
39,Momentum Innovations,Mohamed Kamara,Le Caire,7890123456,[email],Virement Bancaire
40,NexusTech Ventures,Nneka Okoro,Johannesburg,8901234567,[email],Espece
41,Optimize Solutions,Abdoulaye Traoré,Kinshasa,[phone],[email],Mobile money
42,PhoenixTech Innovations,Lola Adeyemi,Accra,1234567890,[email],Carte de Crédit
43,Quantum Leap Dynamics,Oluwaseun Adekunle,Addis-Abeba,2345678901,[email],Virement Bancaire
44,RapidTech Ventures,Chukwu Emeka,Lagos,3456789012,[email],Espece
45,Spectrum Innovations,Aisha Ibrahim,Le Cap,[phone],[email],Mobile money
46,TranscendTech Solutions,Musa Bello,Nairobi,5678901234,[email],Carte de Crédit
47,Unified Dynamics,Fatima Diop,Casablanca,6789012345,[email],Virement Bancaire
48,VisionTech Ventures,Mohamed Kamara,Abidjan,7890123456,[email],Espece
49,WiseCraft Creations,Nneka Okoro,Le Caire,[phone],[email],Mobile money
50,Xenon Innovations,Abdoulaye Traoré,Johannesburg,9012345678,[email],Carte de Crédit
51,YonderTech Solutions,Lola Adeyemi,Kinshasa,1234567890,[email],Virement Bancaire
52,Zenith Dynamics,Oluwaseun Adekunle,Accra,2345678901,[email],Espece
53,ApexTech Innovations,Chukwu Emeka,Addis-Abeba,[phone],[email],Mobile money
54,BoldVision Ventures,Aisha Ibrahim,Lagos,4567890123,[email],Carte de Crédit
55,ClearSky Solutions,Musa Bello,Le Cap,5678901234,[email],Virement Bancaire
56,DynamoTech Innovations,Fatima Diop,Nairobi,6789012345,[email],Espece
57,Endeavor Ventures,Mohamed Kamara,Casablanca,[phone],[email],Mobile money
58,ForwardTech Innovations,Nneka Okoro,Abidjan,8901234567,[email],Carte de Crédit
59,GlobeCraft Solutions,Abdoulaye Traoré,Le Caire,9012345678,[email],Virement Bancaire
60,Horizon Innovations,Oluwaseun Adekunle,Johannesburg,1234567890,[email],Espece
61,InnovateTech Innovations,Chukwu Emeka,Kinshasa,[phone],[email],Mobile money
62,Jumpstart Ventures,Aisha Ibrahim,Accra,3456789012,[email],Carte de Crédit
63,KaleidoTech Innovations,Musa Bello,Addis-Abeba,4567890123,[email],Virement Bancaire
64,Limitless Ventures,Fatima Diop,Lagos,5678901234,[email],Espece
65,Momentum Ventures,Mohamed Kamara,Le Cap,[phone],[email],Mobile money
66,NexusTech Innovations,Nneka Okoro,Nairobi,7890123456,[email],Carte de Crédit
67,Optimize Innovations,Abdoulaye Traoré,Casablanca,8901234567,[email],Virement Bancaire
68,PhoenixTech Solutions,Lola Adeyemi,Abidjan,9012345678,[email],Espece
69,Quantum Leap Innovations,Oluwaseun Adekunle,Le Caire,[phone],[email],Mobile money
70,RapidTech Innovations,Chukwu Emeka,Johannesburg,2345678901,[email],Carte de Crédit
71,Spectrum Ventures,Aisha Ibrahim,Kinshasa,3456789012,[email],Virement Bancaire
72,TranscendTech Innovations,Musa Bello,Accra,4567890123,[email],Espece
73,Unified Solutions,Fatima Diop,Addis-Abeba,[phone],[email],Mobile money
74,VisionTech Innovations,Mohamed Kamara,Le Cap,6789012345,[email],Carte de Crédit
75,WiseCraft Innovations,Nneka Okoro,Nairobi,7890123456,[email],Virement Bancaire
76,Xenon Ventures,Abdoulaye Traoré,Casablanca,8901234567,[email],Espece
77,YonderTech Innovations,Lola Adeyemi,Abidjan,[phone],[email],Mobile money
78,Zenith Innovations,Oluwaseun Adekunle,Le Caire,1234567890,[email],Carte de Crédit
79,ApexTech Solutions,Chukwu Emeka,Johannesburg,2345678901,[email],Virement Bancaire
80,BoldVision Innovations,Aisha Ibrahim,Kinshasa,3456789012,[email],Espece
81,ClearSky Ventures,Musa Bello,Accra,[phone],[email],Mobile money
82,DynamoTech Innovations,Fatima Diop,Addis-Abeba,5678901234,[email],Carte de Crédit
83,Endeavor Innovations,Mohamed Kamara,Le Cap,6789012345,[email],Virement Bancaire
84,ForwardTech Innovations,Nneka Okoro,Nairobi,7890123456,[email],Espece
85,GlobeCraft Ventures,Abdoulaye Traoré,Casablanca,[phone],[email],Mobile money
86,Horizon Innovations,Oluwaseun Adekunle,Abidjan,9012345678,[email],Carte de Crédit
87,InnovateTech Solutions,Chukwu Emeka,Kinshasa,1234567890,[email],Virement Bancaire
88,Jumpstart Ventures,Aisha Ibrahim,Johannesburg,2345678901,[email],Espece
89,KaleidoTech Innovations,Musa Bello,Le Caire,[phone],[email],Mobile money
90,Limitless Ventures,Fatima Diop,Addis-Abeba,4567890123,[email],Carte de Crédit
91,Momentum Innovations,Mohamed Kamara,Le Cap,5678901234,[email],Virement Bancaire
92,NexusTech Innovations,Nneka Okoro,Nairobi,6789012345,[email],Espece
93,Optimize Innovations,Abdoulaye Traoré,Casablanca,[phone],[email],Mobile money
94,PhoenixTech Ventures,Lola Adeyemi,Abidjan,8901234567,[email],Carte de Crédit
95,Quantum Leap Solutions,Oluwaseun Adekunle,Addis-Abeba,9012345678,[email],Virement Bancaire
96,RapidTech Innovations,Chukwu Emeka,Johannesburg,1234567890,[email],Espece
97,Spectrum Innovations,Aisha Ibrahim,Kinshasa,[phone],[email],Mobile money
98,TranscendTech Ventures,Musa Bello,Accra,3456789012,[email],Carte de Crédit
99,Unified Solutions,Fatima Diop,Addis-Abeba,4567890123,[email],Virement Bancaire
100,VisionTech Innovations,Mohamed Kamara,Le Cap,5678901234,[email],Espece
